  Mean Iterations     : 6.977
  Mean Bit Clears     : 4.381
  Max Iterations      : 12 for pairs: {19601, 13860}, 
{24012, 16979}, 
{24061, 17025}, 
{24067, 17016}, 
{24077, 17421}, 
{24085, 17031}, 
{24097, 17049}, 
{24102, 17041}, 
{24115, 16986}, 
{24119, 17055}, 
{24144, 17015}, 
{24309, 17189}, 
{24341, 17544}, 
{24349, 17229}, 
{24357, 17221}, 
{24365, 17229}, 
{24378, 17581}, 
{24383, 17574}, 
{24384, 17575}, 
{24405, 17189}, 
{24533, 15516}, 
{24569, 15540}, 
{24569, 17316}, 
{24605, 15516}, 
{24607, 15564}, 
{24618, 15571}, 
{24624, 15575}, 
{24637, 17421}, 
{24637, 17766}, 
{24641, 15540}, 
{24641, 17760}, 
{24649, 17766}, 
{24653, 15546}, 
{24665, 15546}, 
{24679, 15564}, 
{24699, 15575}, 
{24705, 15571}, 
{24744, 15605}, 
{24744, 17845}, 
{24751, 15600}, 
{24751, 17850}, 
{24759, 15605}, 
{24759, 17845}, 
{24797, 17544}, 
{24822, 17951}, 
{24851, 17910}, 
{24852, 15719}, 
{24858, 17977}, 
{24864, 17921}, 
{24870, 17987}, 
{24881, 15690}, 
{24888, 17947}, 
{24895, 17952}, 
{24901, 17946}, 
{24906, 17951}, 
{24923, 18024}, 
{24935, 17574}, 
{24936, 18035}, 
{24939, 17575}, 
{24945, 17581}, 
{24959, 18000}, 
{24960, 18001}, 
{24966, 15745}, 
{24967, 15744}, 
{24969, 17995}, 
{24981, 18005}, 
{24983, 18069}, 
{24984, 15755}, 
{24989, 15750}, 
{25013, 18039}, 
{25021, 18045}, 
{25043, 17718}, 
{25050, 17723}, 
{25056, 17729}, 
{25062, 15859}, 
{25139, 17718}, 
{25147, 18186}, 
{25149, 15859}, 
{25152, 18191}, 
{25155, 17729}, 
{25161, 17723}, 
{25176, 18155}, 
{25191, 18155}, 
{25193, 17754}, 
{25194, 15889}, 
{25197, 15889}, 
{25200, 17761}, 
{25203, 17761}, 
{25205, 17754}, 
{25206, 15895}, 
{25206, 17765}, 
{25219, 18186}, 
{25221, 15895}, 
{25221, 17765}, 
{25239, 18191}, 
{25253, 18264}, 
{25254, 18265}, 
{25290, 18239}, 
{25293, 18239}, 
{25301, 15690}, 
{25325, 18264}, 
{25329, 18265}, 
{25331, 17910}, 
{25342, 19601}, 
{25347, 17921}, 
{25359, 15719}, 
{25363, 18342}, 
{25389, 17951}, 
{25399, 15744}, 
{25401, 15745}, 
{25409, 15750}, 
{25419, 15755}, 
{25423, 18387}, 
{25434, 17995}, 
{25439, 18000}, 
{25440, 18407}, 
{25443, 18001}, 
{25446, 18005}, 
{25465, 17946}, 
{25471, 17952}, 
{25475, 18024}, 
{25477, 18426}, 
{25479, 17947}, 
{25482, 16069}, 
{25485, 17951}, 
{25489, 18435}, 
{25491, 18035}, 
{25491, 18371}, 
{25495, 18447}, 
{25509, 17977}, 
{25521, 17987}, 
{25531, 18411}, 
{25542, 18481}, 
{25553, 18489}, 
{25587, 18451}, 
{25595, 18459}, 
{25603, 18102}, 
{25606, 18045}, 
{25610, 18039}, 
{25640, 18069}, 
{25651, 15900}, 
{25651, 18150}, 
{25686, 18161}, 
{25695, 18167}, 
{25699, 18102}, 
{25723, 18201}, 
{25734, 18209}, 
{25737, 18209}, 
{25759, 18144}, 
{25759, 18630}, 
{25776, 18167}, 
{25785, 18161}, 
{25788, 18659}, 
{25793, 18249}, 
{25799, 18255}, 
{25824, 18199}, 
{25839, 18199}, 
{25840, 18201}, 
{25875, 18659}, 
{25904, 18255}, 
{25910, 18249}, 
{25937, 16404}, 
{25939, 18342}, 
{25973, 16428}, 
{25974, 18721}, 
{25975, 16428}, 
{25980, 18371}, 
{25989, 16069}, 
{26011, 16404}, 
{26031, 18407}, 
{26039, 16470}, 
{26041, 18426}, 
{26043, 16471}, 
{26074, 18435}, 
{26076, 18451}, 
{26085, 16441}, 
{26088, 16501}, 
{26104, 18387}, 
{26107, 18891}, 
{26108, 18459}, 
{26121, 18481}, 
{26131, 16470}, 
{26133, 16471}, 
{26140, 18411}, 
{26150, 18489}, 
{26176, 18447}, 
{26202, 18949}, 
{26232, 18907}, 
{26233, 18906}, 
{26239, 18912}, 
{26267, 16614}, 
{26277, 16619}, 
{26307, 16589}, 
{26327, 18616}, 
{26327, 20586}, 
{26359, 18639}, 
{26371, 16680}, 
{26373, 16681}, 
{26401, 16650}, 
{26401, 18681}, 
{26409, 16645}, 
{26409, 16655}, 
{26415, 16649}, 
{26422, 18681}, 
{26464, 18639}, 
{26483, 16758}, 
{26496, 18785}, 
{26505, 16763}, 
{26525, 18756}, 
{26530, 18761}, 
{26531, 18760}, 
{26532, 18761}, 
{26536, 16725}, 
{26537, 18756}, 
{26538, 16793}, 
{26550, 16793}, 
{26566, 18785}, 
{26575, 16758}, 
{26583, 16763}, 
{26587, 16824}, 
{26592, 19231}, 
{26598, 16831}, 
{26603, 19239}, 
{26607, 16829}, 
{26609, 19245}, 
{26616, 16835}, 
{26616, 19195}, 
{26629, 16794}, 
{26631, 16795}, 
{26634, 19195}, 
{26635, 19209}, 
{26639, 19200}, 
{26641, 19200}, 
{26645, 16794}, 
{26649, 16795}, 
{26651, 19209}, 
{26677, 19239}, 
{26682, 19231}, 
{26688, 16831}, 
{26693, 16824}, 
{26694, 16835}, 
{26701, 19245}, 
{26703, 16829}, 
{26716, 18891}, 
{26735, 18616}, 
{26751, 16589}, 
{26774, 16875}, 
{26776, 16875}, 
{26791, 16614}, 
{26808, 19387}, 
{26811, 16619}, 
{26825, 18906}, 
{26826, 18907}, 
{26827, 19401}, 
{26834, 20755}, 
{26841, 16645}, 
{26843, 16986}, 
{26849, 16650}, 
{26849, 18912}, 
{26856, 19355}, 
{26859, 16649}, 
{26863, 20784}, 
{26871, 16655}, 
{26873, 19434}, 
{26878, 20789}, 
{26879, 16950}, 
{26879, 20790}, 
{26880, 19441}, 
{26881, 19440}, 
{26882, 20791}, 
{26886, 18949}, 
{26887, 20796}, 
{26891, 19449}, 
{26901, 17015}, 
{26904, 19403}, 
{26905, 19467}, 
{26909, 16680}, 
{26913, 16681}, 
{26925, 16979}, 
{26931, 19409}, 
{26941, 19416}, 
{26952, 19501}, 
{26959, 19431}, 
{26971, 19515}, 
{26974, 20825}, 
{26981, 17016}, 
{26984, 16725}, 
{26989, 19464}, 
{27001, 19473}, 
{27008, 17031}, 
{27009, 19465}, 
{27014, 17025}, 
{27015, 19471}, 
{27021, 17041}, 
{27046, 17055}, 
{27050, 17049}, 
{27097, 19098}, 
{27099, 16805}, 
{27111, 16805}, 
{27113, 19098}, 
{27123, 19105}, 
{27143, 20994}, 
{27162, 17189}, 
{27162, 19643}, 
{27168, 19649}, 
{27192, 19165}, 
{27201, 16861}, 
{27201, 19171}, 
{27215, 19683}, 
{27217, 19683}, 
{27219, 19171}, 
{27224, 16875}, 
{27226, 16875}, 
{27240, 19643}, 
{27245, 19713}, 
{27253, 19719}, 
{27258, 17189}, 
{27264, 19649}, 
{27283, 19674}, 
{27299, 19674}, 
{27306, 17221}, 
{27321, 19760}, 
{27322, 17229}, 
{27331, 16950}, 
{27337, 19713}, 
{27338, 17229}, 
{27354, 19355}, 
{27357, 19786}, 
{27359, 19719}, 
{27379, 17316}, 
{27387, 19816}, 
{27399, 19760}, 
{27402, 19387}, 
{27403, 16986}, 
{27419, 19401}, 
{27435, 19786}, 
{27443, 19416}, 
{27451, 17016}, 
{27459, 16979}, 
{27461, 19431}, 
{27466, 17025}, 
{27477, 19816}, 
{27478, 17031}, 
{27480, 19883}, 
{27481, 19432}, 
{27481, 19770}, 
{27487, 19878}, 
{27515, 19467}, 
{27519, 17015}, 
{27546, 19403}, 
{27546, 19931}, 
{27551, 19926}, 
{27555, 19409}, 
{27561, 17041}, 
{27574, 17049}, 
{27577, 19434}, 
{27583, 19959}, 
{27584, 17055}, 
{27595, 19449}, 
{27599, 19440}, 
{27600, 19441}, 
{27621, 19465}, 
{27626, 17421}, 
{27629, 19473}, 
{27633, 19994}, 
{27635, 19464}, 
{27639, 19919}, 
{27639, 19990}, 
{27641, 20001}, 
{27645, 19471}, 
{27650, 19939}, 
{27672, 19501}, 
{27679, 19572}, 
{27679, 19630}, 
{27681, 19961}, 
{27689, 19515}, 
{27713, 19596}, 
{27713, 19606}, 
{27717, 20056}, 
{27719, 19600}, 
{27719, 19602}, 
{27720, 19601}, 
{27721, 19600}, 
{27721, 19602}, 
{27727, 19596}, 
{27727, 19606}, 
{27737, 19626}, 
{27738, 19627}, 
{27761, 19572}, 
{27761, 19630}, 
{27765, 20024}, 
{27766, 17211}, 
{27786, 17575}, 
{27787, 17574}, 
{27798, 17581}, 
{27835, 17544}, 
{27836, 17211}, 
{27843, 19699}, 
{27848, 21769}, 
{27851, 19707}, 
{27853, 20084}, 
{27858, 20089}, 
{27864, 19627}, 
{27865, 19626}, 
{27865, 20094}, 
{27866, 20095}, 
{27877, 21798}, 
{27901, 20120}, 
{27911, 19736}, 
{27915, 20198}, 
{27916, 19751}, 
{27922, 21833}, 
{27923, 21834}, 
{27925, 19744}, 
{27926, 19747}, 
{27927, 20198}, 
{27930, 20149}, 
{27932, 21841}, 
{27937, 21846}, 
{27944, 19683}, 
{27946, 19683}, 
{27959, 19432}, 
{27959, 19770}, 
{27961, 19707}, 
{27963, 20234}, 
{27969, 19699}, 
{27971, 19712}, 
{28000, 19799}, 
{28008, 17723}, 
{28015, 17718}, 
{28024, 19749}, 
{28032, 17729}, 
{28040, 19749}, 
{28056, 19891}, 
{28057, 17754}, 
{28059, 20234}, 
{28069, 17754}, 
{28074, 17765}, 
{28080, 17761}, 
{28081, 19856}, 
{28083, 17761}, 
{28089, 17765}, 
{28091, 19916}, 
{28094, 19867}, 
{28099, 19860}, 
{28104, 19925}, 
{28111, 17718}, 
{28111, 19930}, 
{28115, 19878}, 
{28119, 17723}, 
{28121, 19896}, 
{28122, 19883}, 
{28123, 19884}, 
{28128, 19901}, 
{28131, 17729}, 
{28133, 19884}, 
{28135, 19896}, 
{28157, 19901}, 
{28164, 19915}, 
{28165, 19916}, 
{28169, 19930}, 
{28173, 19919}, 
{28175, 19856}, 
{28176, 19975}, 
{28181, 19860}, 
{28181, 19925}, 
{28186, 17421}, 
{28191, 19867}, 
{28198, 22049}, 
{28204, 19955}, 
{28206, 19927}, 
{28206, 19945}, 
{28210, 19949}, 
{28215, 19949}, 
{28219, 19945}, 
{28221, 19955}, 
{28225, 19891}, 
{28229, 19959}, 
{28249, 19975}, 
{28251, 19990}, 
{28257, 19994}, 
{28261, 19915}, 
{28291, 17544}, 
{28291, 19926}, 
{28296, 19931}, 
{28299, 20024}, 
{28309, 19712}, 
{28311, 20486}, 
{28339, 17574}, 
{28341, 17575}, 
{28341, 19961}, 
{28345, 19736}, 
{28347, 20056}, 
{28355, 19744}, 
{28359, 19747}, 
{28362, 17947}, 
{28365, 17581}, 
{28365, 19751}, 
{28367, 22218}, 
{28368, 17951}, 
{28370, 21943}, 
{28373, 17946}, 
{28379, 20120}, 
{28381, 20001}, 
{28385, 17952}, 
{28399, 17910}, 
{28400, 21973}, 
{28403, 20084}, 
{28415, 20094}, 
{28416, 17921}, 
{28418, 21979}, 
{28419, 20095}, 
{28422, 17977}, 
{28423, 20089}, 
{28424, 21985}, 
{28425, 19799}, 
{28440, 17987}, 
{28445, 22008}, 
{28462, 22013}, 
{28464, 17951}, 
{28477, 22026}, 
{28495, 20149}, 
{28498, 22049}, 
{28507, 18039}, 
{28507, 22056}, 
{28514, 22015}, 
{28529, 18045}, 
{28537, 22071}, 
{28551, 17995}, 
{28560, 18001}, 
{28561, 18000}, 
{28562, 22051}, 
{28567, 18069}, 
{28569, 18005}, 
{28586, 20211}, 
{28597, 18024}, 
{28606, 22085}, 
{28607, 18102}, 
{28607, 20688}, 
{28608, 20689}, 
{28614, 18035}, 
{28619, 22095}, 
{28627, 22101}, 
{28635, 19939}, 
{28639, 17760}, 
{28639, 20640}, 
{28641, 20266}, 
{28649, 17766}, 
{28661, 17766}, 
{28664, 20615}, 
{28673, 18144}, 
{28673, 20736}, 
{28688, 22189}, 
{28696, 20211}, 
{28698, 18161}, 
{28703, 18102}, 
{28703, 20688}, 
{28707, 20689}, 
{28710, 20773}, 
{28725, 18167}, 
{28746, 20719}, 
{28749, 20719}, 
{28758, 18199}, 
{28763, 18201}, 
{28772, 22261}, 
{28773, 18199}, 
{28776, 17845}, 
{28786, 22265}, 
{28791, 17845}, 
{28793, 22269}, 
{28797, 18161}, 
{28799, 17850}, 
{28799, 18150}, 
{28806, 18167}, 
{28807, 22281}, 
{28821, 20773}, 
{28837, 18249}, 
{28861, 18255}, 
{28862, 20813}, 
{28867, 20412}, 
{28879, 17910}, 
{28880, 18201}, 
{28890, 18209}, 
{28891, 22305}, 
{28893, 18209}, 
{28896, 20897}, 
{28899, 17921}, 
{28902, 20447}, 
{28909, 20440}, 
{28916, 20447}, 
{28937, 17946}, 
{28947, 17951}, 
{28951, 20412}, 
{28953, 17947}, 
{28954, 18249}, 
{28961, 17952}, 
{28966, 18255}, 
{28971, 20486}, 
{28992, 20977}, 
{28997, 20970}, 
{28997, 22428}, 
{29003, 20985}, 
{29009, 20979}, 
{29016, 17995}, 
{29031, 17951}, 
{29033, 22464}, 
{29034, 18005}, 
{29036, 20929}, 
{29039, 20928}, 
{29040, 20929}, 
{29041, 18000}, 
{29043, 18001}, 
{29051, 22470}, 
{29057, 18387}, 
{29057, 22473}, 
{29063, 22479}, 
{29065, 20552}, 
{29067, 20501}, 
{29070, 20963}, 
{29073, 17977}, 
{29087, 18342}, 
{29091, 17987}, 
{29093, 18411}, 
{29099, 20934}, 
{29100, 20983}, 
{29104, 18039}, 
{29106, 20989}, 
{29112, 20993}, 
{29113, 18616}, 
{29113, 20586}, 
{29113, 20994}, 
{29114, 18045}, 
{29114, 20995}, 
{29117, 21069}, 
{29120, 20999}, 
{29126, 21005}, 
{29133, 18371}, 
{29134, 20959}, 
{29140, 20617}, 
{29147, 20608}, 
{29149, 18024}, 
{29149, 20970}, 
{29154, 20615}, 
{29156, 20975}, 
{29156, 21025}, 
{29157, 21013}, 
{29162, 20621}, 
{29165, 18447}, 
{29165, 21021}, 
{29169, 18035}, 
{29171, 22515}, 
{29190, 18407}, 
{29190, 21059}, 
{29197, 20576}, 
{29224, 18069}, 
{29231, 18435}, 
{29231, 21030}, 
{29237, 18426}, 
{29239, 21074}, 
{29269, 18459}, 
{29269, 20696}, 
{29274, 18155}, 
{29274, 20761}, 
{29277, 18451}, 
{29289, 18155}, 
{29290, 24699}, 
{29309, 20786}, 
{29310, 20737}, 
{29311, 20724}, 
{29314, 21139}, 
{29317, 18489}, 
{29321, 24716}, 
{29322, 18481}, 
{29323, 20724}, 
{29324, 20737}, 
{29327, 21148}, 
{29334, 18191}, 
{29339, 18186}, 
{29339, 20744}, 
{29341, 24742}, 
{29342, 21161}, 
{29345, 20748}, 
{29347, 20762}, 
{29352, 20767}, 
{29357, 20748}, 
{29360, 20761}, 
{29364, 20825}, 
{29364, 21175}, 
{29365, 20696}, 
{29365, 20766}, 
{29368, 24765}, 
{29371, 20830}, 
{29381, 22725}, 
{29386, 20791}, 
{29388, 20791}, 
{29393, 20784}, 
{29393, 20796}, 
{29395, 20724}, 
{29400, 20801}, 
{29401, 20790}, 
{29403, 20789}, 
{29403, 20791}, 
{29407, 20724}, 
{29407, 21206}, 
{29411, 18186}, 
{29421, 18191}, 
{29424, 18239}, 
{29424, 21281}, 
{29427, 18239}, 
{29427, 21281}, 
{29429, 20748}, 
{29432, 20801}, 
{29434, 20825}, 
{29434, 21175}, 
{29435, 20744}, 
{29435, 20814}, 
{29441, 20748}, 
{29442, 20819}, 
{29443, 23016}, 
{29451, 20755}, 
{29451, 20825}, 
{29453, 18639}, 
{29454, 21229}, 
{29455, 21312}, 
{29456, 20767}, 
{29461, 20762}, 
{29461, 20830}, 
{29461, 21234}, 
{29463, 21307}, 
{29466, 18265}, 
{29467, 18264}, 
{29467, 20766}, 
{29467, 21321}, 
{29471, 21315}, 
{29473, 23046}, 
{29476, 20855}, 
{29477, 20854}, 
{29488, 23051}, 
{29494, 21269}, 
{29495, 20786}, 
{29495, 20854}, 
{29495, 21268}, 
{29496, 20855}, 
{29504, 21265}, 
{29509, 20864}, 
{29513, 21354}, 
{29514, 21355}, 
{29515, 20882}, 
{29521, 18616}, 
{29525, 21354}, 
{29527, 23088}, 
{29529, 21355}, 
{29530, 20819}, 
{29533, 23094}, 
{29537, 20814}, 
{29538, 21299}, 
{29539, 18264}, 
{29539, 21290}, 
{29541, 18265}, 
{29543, 23094}, 
{29544, 21307}, 
{29550, 21311}, 
{29551, 21312}, 
{29552, 23101}, 
{29558, 18639}, 
{29562, 21373}, 
{29562, 21391}, 
{29569, 20552}, 
{29569, 20840}, 
{29573, 21399}, 
{29574, 21335}, 
{29576, 21315}, 
{29578, 21329}, 
{29579, 21330}, 
{29579, 23130}, 
{29582, 23131}, 
{29584, 21321}, 
{29598, 20929}, 
{29599, 20930}, 
{29605, 20576}, 
{29605, 21351}, 
{29610, 21361}, 
{29611, 21355}, 
{29612, 20951}, 
{29617, 21356}, 
{29621, 18681}, 
{29621, 21360}, 
{29622, 18371}, 
{29626, 21351}, 
{29632, 20953}, 
{29635, 21379}, 
{29640, 20959}, 
{29641, 21375}, 
{29642, 18681}, 
{29646, 20975}, 
{29646, 21025}, 
{29647, 21381}, 
{29651, 20608}, 
{29651, 20896}, 
{29657, 23191}, 
{29659, 20970}, 
{29661, 21391}, 
{29663, 18342}, 
{29664, 20617}, 
{29664, 21031}, 
{29667, 20897}, 
{29669, 21395}, 
{29670, 20621}, 
{29674, 20983}, 
{29682, 20999}, 
{29686, 20993}, 
{29687, 20921}, 
{29687, 21004}, 
{29690, 21399}, 
{29694, 20995}, 
{29695, 20988}, 
{29698, 20989}, 
{29699, 21425}, 
{29702, 18411}, 
{29705, 20934}, 
{29706, 21005}, 
{29706, 21061}, 
{29711, 20928}, 
{29715, 20929}, 
{29717, 21011}, 
{29731, 18756}, 
{29734, 20963}, 
{29738, 18387}, 
{29741, 21030}, 
{29743, 18756}, 
{29747, 21468}, 
{29749, 18760}, 
{29749, 20965}, 
{29751, 18761}, 
{29753, 18761}, 
{29753, 20970}, 
{29761, 21100}, 
{29763, 20977}, 
{29766, 18451}, 
{29768, 21061}, 
{29774, 21055}, 
{29779, 20988}, 
{29781, 18407}, 
{29782, 18459}, 
{29782, 21059}, 
{29784, 21115}, 
{29786, 20979}, 
{29789, 18785}, 
{29792, 20985}, 
{29795, 21558}, 
{29801, 18426}, 
{29803, 23304}, 
{29808, 21569}, 
{29809, 21090}, 
{29814, 21013}, 
{29816, 18435}, 
{29817, 21563}, 
{29821, 21016}, 
{29827, 23316}, 
{29830, 21511}, 
{29832, 21149}, 
{29832, 21511}, 
{29837, 21098}, 
{29839, 21090}, 
{29840, 21031}, 
{29842, 21583}, 
{29846, 18447}, 
{29846, 21021}, 
{29849, 21170}, 
{29849, 21525}, 
{29851, 21120}, 
{29852, 21121}, 
{29859, 18785}, 
{29864, 21115}, 
{29874, 21055}, 
{29883, 21622}, 
{29884, 21145}, 
{29886, 21133}, 
{29887, 18912}, 
{29891, 21138}, 
{29893, 18906}, 
{29894, 21069}, 
{29895, 18907}, 
{29895, 21632}, 
{29897, 21131}, 
{29897, 21138}, 
{29901, 18481}, 
{29901, 21626}, 
{29902, 21133}, 
{29903, 23382}, 
{29904, 21145}, 
{29911, 21205}, 
{29914, 18489}, 
{29915, 21581}, 
{29921, 21651}, 
{29923, 23399}, 
{29925, 21089}, 
{29927, 21089}, 
{29927, 21581}, 
{29927, 23401}, 
{29929, 20840}, 
{29939, 21170}, 
{29941, 21100}, 
{29946, 20813}, 
{29949, 21175}, 
{29951, 21098}, 
{29957, 18891}, 
{29961, 18949}, 
{29965, 20864}, 
{29970, 21121}, 
{29971, 21120}, 
{29971, 21205}, 
{29977, 23478}, 
{29984, 21609}, 
{29985, 21131}, 
{29989, 20882}, 
{29994, 21265}, 
{29997, 21706}, 
{29998, 23201}, 
{29999, 21225}, 
{30010, 21149}, 
{30011, 20896}, 
{30020, 21229}, 
{30035, 23238}, 
{30037, 23526}, 
{30039, 21664}, 
{30043, 21234}, 
{30045, 20921}, 
{30049, 20930}, 
{30049, 21175}, 
{30058, 21739}, 
{30066, 21745}, 
{30077, 21753}, 
{30083, 23562}, 
{30084, 21329}, 
{30088, 23279}, 
{30088, 23519}, 
{30089, 23280}, 
{30090, 20951}, 
{30097, 23573}, 
{30098, 21979}, 
{30099, 20965}, 
{30102, 18659}, 
{30104, 21299}, 
{30107, 23581}, 
{30109, 21290}, 
{30113, 21779}, 
{30121, 21355}, 
{30124, 23555}, 
{30131, 18630}, 
{30131, 21222}, 
{30144, 21233}, 
{30146, 23275}, 
{30147, 21233}, 
{30152, 21311}, 
{30155, 21004}, 
{30156, 20953}, 
{30161, 21815}, 
{30165, 21011}, 
{30166, 21331}, 
{30172, 21349}, 
{30178, 23597}, 
{30179, 21268}, 
{30179, 21395}, 
{30180, 21269}, 
{30181, 19098}, 
{30187, 21343}, 
{30189, 18659}, 
{30189, 18721}, 
{30190, 23309}, 
{30192, 19105}, 
{30193, 23609}, 
{30194, 23311}, 
{30197, 19098}, 
{30199, 23615}, 
{30205, 21356}, 
{30211, 21375}, 
{30212, 21361}, 
{30217, 21379}, 
{30221, 21360}, 
{30226, 21373}, 
{30235, 21381}, 
{30241, 21301}, 
{30251, 21321}, 
{30259, 21894}, 
{30264, 21899}, 
{30265, 21074}, 
{30269, 21330}, 
{30269, 23370}, 
{30272, 21321}, 
{30272, 23371}, 
{30274, 21335}, 
{30277, 21409}, 
{30279, 21899}, 
{30283, 21828}, 
{30294, 19171}, 
{30299, 21425}, 
{30303, 19165}, 
{30312, 19171}, 
{30317, 21494}, 
{30317, 21804}, 
{30318, 21863}, 
{30319, 21939}, 
{30329, 23415}, 
{30331, 23460}, 
{30337, 19432}, 
{30341, 21456}, 
{30352, 21829}, 
{30359, 21524}, 
{30360, 21139}, 
{30367, 21463}, 
{30367, 21898}, 
{30371, 21148}, 
{30374, 21905}, 
{30383, 23797}, 
{30384, 21499}, 
{30389, 21545}, 
{30390, 21161}, 
{30407, 23526}, 
{30409, 21870}, 
{30415, 23532}, 
{30416, 21875}, 
{30418, 21499}, 
{30424, 21939}, 
{30443, 21524}, 
{30445, 21206}, 
{30447, 21529}, 
{30448, 23549}, 
{30449, 21545}, 
{30457, 23556}, 
{30461, 21456}, 
{30467, 21558}, 
{30467, 21599}, 
{30471, 21463}, 
{30474, 21563}, 
{30483, 21569}, 
{30485, 18906}, 
{30489, 18907}, 
{30497, 18912}, 
{30497, 21579}, 
{30501, 21565}, 
{30506, 21571}, 
{30511, 21565}, 
{30515, 21494}, 
{30515, 21579}, 
{30521, 21998}, 
{30523, 23867}, 
{30526, 22013}, 
{30527, 21584}, 
{30533, 21588}, 
{30536, 23575}, 
{30539, 21609}, 
{30541, 23580}, 
{30545, 21599}, 
{30553, 23639}, 
{30565, 21529}, 
{30566, 18891}, 
{30575, 21632}, 
{30576, 21641}, 
{30576, 22049}, 
{30577, 21632}, 
{30588, 21629}, 
{30590, 21631}, 
{30591, 21301}, 
{30591, 21631}, 
{30593, 21629}, 
{30602, 21651}, 
{30605, 21641}, 
{30618, 21661}, 
{30619, 21588}, 
{30619, 22080}, 
{30624, 21667}, 
{30625, 21584}, 
{30625, 22084}, 
{30626, 22087}, 
{30636, 21331}, 
{30640, 23699}, 
{30645, 18949}, 
{30649, 23706}, 
{30651, 21343}, 
{30653, 21612}, 
{30658, 23669}, 
{30659, 23670}, 
{30660, 21349}, 
{30663, 19403}, 
{30667, 21612}, 
{30672, 19409}, 
{30675, 21571}, 
{30677, 23736}, 
{30680, 23737}, 
{30699, 21622}, 
{30699, 22214}, 
{30701, 22080}, 
{30701, 22128}, 
{30705, 21626}, 
{30711, 19355}, 
{30711, 21632}, 
{30712, 23753}, 
{30713, 23754}, 
{30719, 21779}, 
{30721, 19440}, 
{30723, 19441}, 
{30725, 19434}, 
{30731, 21667}, 
{30731, 21728}, 
{30733, 24077}, 
{30734, 23779}, 
{30735, 21409}, 
{30737, 21661}, 
{30739, 23784}, 
{30742, 22169}, 
{30743, 22158}, 
{30744, 21739}, 
{30748, 22163}, 
{30752, 19449}, 
{30757, 19464}, 
{30759, 19387}, 
{30759, 21664}, 
{30761, 21753}, 
{30766, 21745}, 
{30767, 22134}, 
{30768, 19471}, 
{30774, 19465}, 
{30779, 22184}, 
{30779, 23805}, 
{30784, 19401}, 
{30785, 22198}, 
{30786, 21769}, 
{30786, 22189}, 
{30787, 23811}, 
{30790, 19473}, 
{30791, 22194}, 
{30793, 22194}, 
{30798, 22211}, 
{30801, 21706}, 
{30805, 19416}, 
{30805, 23784}, 
{30809, 22164}, 
{30815, 19432}, 
